Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGMENT
    BOOLEAN
    COLON
    DEF
    EXTENDS
    FALSE
    INT
    LENGTH
    NEW
    NULL
    NUMBER
    POINT
    THIS
    TRUE

Grammar

Rule 0     S' -> PROG
    OP_MUL                         shift and go to state 81
    empty                          shift and go to state 82

state 60

    (48) FATOR -> ID .

    MUL             reduce using rule 48 (FATOR -> ID .)
    DIVI            reduce using rule 48 (FATOR -> ID .)
    SUM             reduce using rule 48 (FATOR -> ID .)
    MENOS           reduce using rule 48 (FATOR -> ID .)
    SEMICOLON       reduce using rule 48 (FATOR -> ID .)
    RCBRA           reduce using rule 48 (FATOR -> ID .)
    RETURN          reduce using rule 48 (FATOR -> ID .)
    IGUAL           reduce using rule 48 (FATOR -> ID .)
    MEN             reduce using rule 48 (FATOR -> ID .)
    MEN_IGUAL       reduce using rule 48 (FATOR -> ID .)
    MAI             reduce using rule 48 (FATOR -> ID .)
    MAI_IGUAL       reduce using rule 48 (FATOR -> ID .)
    DIF             reduce using rule 48 (FATOR -> ID .)
    RPAR            reduce using rule 48 (FATOR -> ID .)


state 61

    (49) FATOR -> DOUBLE .

    MUL             reduce using rule 49 (FATOR -> DOUBLE .)
    DIVI            reduce using rule 49 (FATOR -> DOUBLE .)
    SUM             reduce using rule 49 (FATOR -> DOUBLE .)
    MENOS           reduce using rule 49 (FATOR -> DOUBLE .)
    SEMICOLON       reduce using rule 49 (FATOR -> DOUBLE .)
    RCBRA           reduce using rule 49 (FATOR -> DOUBLE .)
    RETURN          reduce using rule 49 (FATOR -> DOUBLE .)
    IGUAL           reduce using rule 49 (FATOR -> DOUBLE .)
    MEN             reduce using rule 49 (FATOR -> DOUBLE .)
    MEN_IGUAL       reduce using rule 49 (FATOR -> DOUBLE .)
    MAI             reduce using rule 49 (FATOR -> DOUBLE .)
    MAI_IGUAL       reduce using rule 49 (FATOR -> DOUBLE .)
    DIF             reduce using rule 49 (FATOR -> DOUBLE .)
    RPAR            reduce using rule 49 (FATOR -> DOUBLE .)


state 62

    (50) FATOR -> LPAR . EXPRESSAO RPAR
    (44) EXPRESSAO -> . TERMO OUTROS_TERMOS
    (45) TERMO -> . OP_UN FATOR MAIS_FATORES
    (46) OP_UN -> . MENOS
    (47) OP_UN -> . empty
    (59) empty -> .

    MENOS           shift and go to state 38
    ID              reduce using rule 59 (empty -> .)
    DOUBLE          reduce using rule 59 (empty -> .)
    LPAR            reduce using rule 59 (empty -> .)

    EXPRESSAO                      shift and go to state 85
    TERMO                          shift and go to state 51
    OP_UN                          shift and go to state 37
    empty                          shift and go to state 39

state 63

    (28) RESTO_IDENT -> LPAR LISTA_ARG RPAR .

    SEMICOLON       reduce using rule 28 (RESTO_IDENT -> LPAR LISTA_ARG RPAR .)
    RCBRA           reduce using rule 28 (RESTO_IDENT -> LPAR LISTA_ARG RPAR .)
    RETURN          reduce using rule 28 (RESTO_IDENT -> LPAR LISTA_ARG RPAR .)


state 64

    (38) ARGUMENTOS -> ID MAIS_IDENT .

    RPAR            reduce using rule 38 (ARGUMENTOS -> ID MAIS_IDENT .)


state 65

    (40) MAIS_IDENT -> VIRGU . ARGUMENTOS
    (38) ARGUMENTOS -> . ID MAIS_IDENT
    (39) ARGUMENTOS -> . empty
    (59) empty -> .

    ID              shift and go to state 43
    RPAR            reduce using rule 59 (empty -> .)

    ARGUMENTOS                     shift and go to state 86
    empty                          shift and go to state 87

state 66

    (41) MAIS_IDENT -> empty .

    RPAR            reduce using rule 41 (MAIS_IDENT -> empty .)


state 67

    (2) METODO -> PUBLIC STATIC . TIPO ID LPAR PARAMS RPAR LCBRA DC CMDS RETURN EXPRESSAO SEMICOLON RCBRA
    (16) TIPO -> . DOUBLE

    DOUBLE          shift and go to state 89

    TIPO                           shift and go to state 88

state 68

    (1) PROG -> PUBLIC CLASS ID LCBRA PUBLIC STATIC VOID MAIN LPAR STRING LSBRA RSBRA ID RPAR LCBRA CMDS RCBRA METODO RCBRA .

    $end            reduce using rule 1 (PROG -> PUBLIC CLASS ID LCBRA PUBLIC STATIC VOID MAIN LPAR STRING LSBRA RSBRA ID RPAR LCBRA CMDS RCBRA METODO RCBRA .)


state 69

    (21) CMD -> IF LPAR CONDICAO RPAR . LCBRA CMDS RCBRA PFALSA

    LCBRA           shift and go to state 90


state 70

    (29) CONDICAO -> EXPRESSAO IGUAL . EXPRESSAO
    (44) EXPRESSAO -> . TERMO OUTROS_TERMOS
    (45) TERMO -> . OP_UN FATOR MAIS_FATORES
    (46) OP_UN -> . MENOS
    (47) OP_UN -> . empty
    (59) empty -> .

    MENOS           shift and go to state 38
    ID              reduce using rule 59 (empty -> .)
    DOUBLE          reduce using rule 59 (empty -> .)
    LPAR            reduce using rule 59 (empty -> .)

    EXPRESSAO                      shift and go to state 91
    TERMO                          shift and go to state 51
    OP_UN                          shift and go to state 37
    empty                          shift and go to state 39

state 71

    (30) CONDICAO -> EXPRESSAO MEN . EXPRESSAO
    (44) EXPRESSAO -> . TERMO OUTROS_TERMOS
    (45) TERMO -> . OP_UN FATOR MAIS_FATORES
    (46) OP_UN -> . MENOS
    (47) OP_UN -> . empty
    (59) empty -> .

    MENOS           shift and go to state 38
    ID              reduce using rule 59 (empty -> .)
    DOUBLE          reduce using rule 59 (empty -> .)
    LPAR            reduce using rule 59 (empty -> .)

    EXPRESSAO                      shift and go to state 92
    TERMO                          shift and go to state 51
    OP_UN                          shift and go to state 37
    empty                          shift and go to state 39

state 72

    (31) CONDICAO -> EXPRESSAO MEN_IGUAL . EXPRESSAO
    (44) EXPRESSAO -> . TERMO OUTROS_TERMOS
    (45) TERMO -> . OP_UN FATOR MAIS_FATORES
    (46) OP_UN -> . MENOS
    (47) OP_UN -> . empty
    (59) empty -> .

    MENOS           shift and go to state 38
    ID              reduce using rule 59 (empty -> .)
    DOUBLE          reduce using rule 59 (empty -> .)
    LPAR            reduce using rule 59 (empty -> .)

    EXPRESSAO                      shift and go to state 93
    TERMO                          shift and go to state 51
    OP_UN                          shift and go to state 37
    empty                          shift and go to state 39

state 73

    (32) CONDICAO -> EXPRESSAO MAI . EXPRESSAO
    (44) EXPRESSAO -> . TERMO OUTROS_TERMOS
    (45) TERMO -> . OP_UN FATOR MAIS_FATORES
    (46) OP_UN -> . MENOS
    (47) OP_UN -> . empty
    (59) empty -> .

    MENOS           shift and go to state 38
    ID              reduce using rule 59 (empty -> .)
    DOUBLE          reduce using rule 59 (empty -> .)
    LPAR            reduce using rule 59 (empty -> .)

    EXPRESSAO                      shift and go to state 94
    TERMO                          shift and go to state 51
    OP_UN                          shift and go to state 37
    empty                          shift and go to state 39

state 74

    (33) CONDICAO -> EXPRESSAO MAI_IGUAL . EXPRESSAO
    (44) EXPRESSAO -> . TERMO OUTROS_TERMOS
    (45) TERMO -> . OP_UN FATOR MAIS_FATORES
    (46) OP_UN -> . MENOS
    (47) OP_UN -> . empty
    (59) empty -> .

    MENOS           shift and go to state 38
    ID              reduce using rule 59 (empty -> .)
    DOUBLE          reduce using rule 59 (empty -> .)
    LPAR            reduce using rule 59 (empty -> .)

    EXPRESSAO                      shift and go to state 95
    TERMO                          shift and go to state 51
    OP_UN                          shift and go to state 37
    empty                          shift and go to state 39

state 75

    (34) CONDICAO -> EXPRESSAO DIF . EXPRESSAO
    (44) EXPRESSAO -> . TERMO OUTROS_TERMOS
    (45) TERMO -> . OP_UN FATOR MAIS_FATORES
    (46) OP_UN -> . MENOS
    (47) OP_UN -> . empty
    (59) empty -> .

    MENOS           shift and go to state 38
    ID              reduce using rule 59 (empty -> .)
    DOUBLE          reduce using rule 59 (empty -> .)
    LPAR            reduce using rule 59 (empty -> .)

    EXPRESSAO                      shift and go to state 96
    TERMO                          shift and go to state 51
    OP_UN                          shift and go to state 37
    empty                          shift and go to state 39

state 76

    (35) CONDICAO -> NEG EXPRESSAO .

    RPAR            reduce using rule 35 (CONDICAO -> NEG EXPRESSAO .)


state 77

    (22) CMD -> WHILE LPAR CONDICAO RPAR . LCBRA CMDS RCBRA

    LCBRA           shift and go to state 97


state 78

    (23) CMD -> PRINT LPAR EXPRESSAO RPAR .

    SEMICOLON       reduce using rule 23 (CMD -> PRINT LPAR EXPRESSAO RPAR .)
    RCBRA           reduce using rule 23 (CMD -> PRINT LPAR EXPRESSAO RPAR .)
    RETURN          reduce using rule 23 (CMD -> PRINT LPAR EXPRESSAO RPAR .)


state 79

    (51) OUTROS_TERMOS -> OP_AD TERMO . OUTROS_TERMOS
    (51) OUTROS_TERMOS -> . OP_AD TERMO OUTROS_TERMOS
    (52) OUTROS_TERMOS -> . empty
    (53) OP_AD -> . SUM
    (54) OP_AD -> . MENOS
    (59) empty -> .

    SUM             shift and go to state 57
    MENOS           shift and go to state 58
    SEMICOLON       reduce using rule 59 (empty -> .)
    RCBRA           reduce using rule 59 (empty -> .)
    RETURN          reduce using rule 59 (empty -> .)
    IGUAL           reduce using rule 59 (empty -> .)
    MEN             reduce using rule 59 (empty -> .)
    MEN_IGUAL       reduce using rule 59 (empty -> .)
    MAI             reduce using rule 59 (empty -> .)
    MAI_IGUAL       reduce using rule 59 (empty -> .)
    DIF             reduce using rule 59 (empty -> .)
    RPAR            reduce using rule 59 (empty -> .)

    OP_AD                          shift and go to state 55
    OUTROS_TERMOS                  shift and go to state 98
    empty                          shift and go to state 56

state 80

    (45) TERMO -> OP_UN FATOR MAIS_FATORES .

    SUM             reduce using rule 45 (TERMO -> OP_UN FATOR MAIS_FATORES .)
    MENOS           reduce using rule 45 (TERMO -> OP_UN FATOR MAIS_FATORES .)
    SEMICOLON       reduce using rule 45 (TERMO -> OP_UN FATOR MAIS_FATORES .)
    RCBRA           reduce using rule 45 (TERMO -> OP_UN FATOR MAIS_FATORES .)
    RETURN          reduce using rule 45 (TERMO -> OP_UN FATOR MAIS_FATORES .)
    IGUAL           reduce using rule 45 (TERMO -> OP_UN FATOR MAIS_FATORES .)
    MEN             reduce using rule 45 (TERMO -> OP_UN FATOR MAIS_FATORES .)
    MEN_IGUAL       reduce using rule 45 (TERMO -> OP_UN FATOR MAIS_FATORES .)
    MAI             reduce using rule 45 (TERMO -> OP_UN FATOR MAIS_FATORES .)
    MAI_IGUAL       reduce using rule 45 (TERMO -> OP_UN FATOR MAIS_FATORES .)
    DIF             reduce using rule 45 (TERMO -> OP_UN FATOR MAIS_FATORES .)
    RPAR            reduce using rule 45 (TERMO -> OP_UN FATOR MAIS_FATORES .)


state 81

    (55) MAIS_FATORES -> OP_MUL . FATOR MAIS_FATORES
    (48) FATOR -> . ID
    (49) FATOR -> . DOUBLE
    (50) FATOR -> . LPAR EXPRESSAO RPAR

    ID              shift and go to state 60
    DOUBLE          shift and go to state 61
    LPAR            shift and go to state 62

    FATOR                          shift and go to state 99

state 82

    (56) MAIS_FATORES -> empty .

    SUM             reduce using rule 56 (MAIS_FATORES -> empty .)
    MENOS           reduce using rule 56 (MAIS_FATORES -> empty .)
    SEMICOLON       reduce using rule 56 (MAIS_FATORES -> empty .)
    RCBRA           reduce using rule 56 (MAIS_FATORES -> empty .)
    RETURN          reduce using rule 56 (MAIS_FATORES -> empty .)
    IGUAL           reduce using rule 56 (MAIS_FATORES -> empty .)
    MEN             reduce using rule 56 (MAIS_FATORES -> empty .)
    MEN_IGUAL       reduce using rule 56 (MAIS_FATORES -> empty .)
    MAI             reduce using rule 56 (MAIS_FATORES -> empty .)
    MAI_IGUAL       reduce using rule 56 (MAIS_FATORES -> empty .)
    DIF             reduce using rule 56 (MAIS_FATORES -> empty .)
    RPAR            reduce using rule 56 (MAIS_FATORES -> empty .)


state 83

    (57) OP_MUL -> MUL .

    ID              reduce using rule 57 (OP_MUL -> MUL .)
    DOUBLE          reduce using rule 57 (OP_MUL -> MUL .)
    LPAR            reduce using rule 57 (OP_MUL -> MUL .)


state 84

    (58) OP_MUL -> DIVI .

    ID              reduce using rule 58 (OP_MUL -> DIVI .)
    DOUBLE          reduce using rule 58 (OP_MUL -> DIVI .)
    LPAR            reduce using rule 58 (OP_MUL -> DIVI .)


state 85

    (50) FATOR -> LPAR EXPRESSAO . RPAR

    RPAR            shift and go to state 100


state 86

    (40) MAIS_IDENT -> VIRGU ARGUMENTOS .

    RPAR            reduce using rule 40 (MAIS_IDENT -> VIRGU ARGUMENTOS .)


state 87

    (39) ARGUMENTOS -> empty .

    RPAR            reduce using rule 39 (ARGUMENTOS -> empty .)


state 88

    (2) METODO -> PUBLIC STATIC TIPO . ID LPAR PARAMS RPAR LCBRA DC CMDS RETURN EXPRESSAO SEMICOLON RCBRA

    ID              shift and go to state 101


state 89

    (16) TIPO -> DOUBLE .

    ID              reduce using rule 16 (TIPO -> DOUBLE .)


state 90

    (21) CMD -> IF LPAR CONDICAO RPAR LCBRA . CMDS RCBRA PFALSA
    (17) CMDS -> . CMD MAIS_CMDS
    (18) CMDS -> . empty
    (21) CMD -> . IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA PFALSA
    (22) CMD -> . WHILE LPAR CONDICAO RPAR LCBRA CMDS RCBRA
    (23) CMD -> . PRINT LPAR EXPRESSAO RPAR
    (24) CMD -> . ID RESTO_IDENT
    (59) empty -> .

    IF              shift and go to state 21
    WHILE           shift and go to state 22
    PRINT           shift and go to state 23
    ID              shift and go to state 17
    RCBRA           reduce using rule 59 (empty -> .)

    CMDS                           shift and go to state 102
    CMD                            shift and go to state 19
    empty                          shift and go to state 20

state 91

    (29) CONDICAO -> EXPRESSAO IGUAL EXPRESSAO .

    RPAR            reduce using rule 29 (CONDICAO -> EXPRESSAO IGUAL EXPRESSAO .)


state 92

    (30) CONDICAO -> EXPRESSAO MEN EXPRESSAO .

    RPAR            reduce using rule 30 (CONDICAO -> EXPRESSAO MEN EXPRESSAO .)


state 93

    (31) CONDICAO -> EXPRESSAO MEN_IGUAL EXPRESSAO .

    RPAR            reduce using rule 31 (CONDICAO -> EXPRESSAO MEN_IGUAL EXPRESSAO .)


state 94

    (32) CONDICAO -> EXPRESSAO MAI EXPRESSAO .

    RPAR            reduce using rule 32 (CONDICAO -> EXPRESSAO MAI EXPRESSAO .)


state 95

    (33) CONDICAO -> EXPRESSAO MAI_IGUAL EXPRESSAO .

    RPAR            reduce using rule 33 (CONDICAO -> EXPRESSAO MAI_IGUAL EXPRESSAO .)


state 96

    (34) CONDICAO -> EXPRESSAO DIF EXPRESSAO .

    RPAR            reduce using rule 34 (CONDICAO -> EXPRESSAO DIF EXPRESSAO .)


state 97

    (22) CMD -> WHILE LPAR CONDICAO RPAR LCBRA . CMDS RCBRA
    (17) CMDS -> . CMD MAIS_CMDS
    (18) CMDS -> . empty
    (21) CMD -> . IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA PFALSA
    (22) CMD -> . WHILE LPAR CONDICAO RPAR LCBRA CMDS RCBRA
    (23) CMD -> . PRINT LPAR EXPRESSAO RPAR
    (24) CMD -> . ID RESTO_IDENT
    (59) empty -> .

    IF              shift and go to state 21
    WHILE           shift and go to state 22
    PRINT           shift and go to state 23
    ID              shift and go to state 17
    RCBRA           reduce using rule 59 (empty -> .)

    CMDS                           shift and go to state 103
    CMD                            shift and go to state 19
    empty                          shift and go to state 20

state 98

    (51) OUTROS_TERMOS -> OP_AD TERMO OUTROS_TERMOS .

    SEMICOLON       reduce using rule 51 (OUTROS_TERMOS -> OP_AD TERMO OUTROS_TERMOS .)
    RCBRA           reduce using rule 51 (OUTROS_TERMOS -> OP_AD TERMO OUTROS_TERMOS .)
    RETURN          reduce using rule 51 (OUTROS_TERMOS -> OP_AD TERMO OUTROS_TERMOS .)
    IGUAL           reduce using rule 51 (OUTROS_TERMOS -> OP_AD TERMO OUTROS_TERMOS .)
    MEN             reduce using rule 51 (OUTROS_TERMOS -> OP_AD TERMO OUTROS_TERMOS .)
    MEN_IGUAL       reduce using rule 51 (OUTROS_TERMOS -> OP_AD TERMO OUTROS_TERMOS .)
    MAI             reduce using rule 51 (OUTROS_TERMOS -> OP_AD TERMO OUTROS_TERMOS .)
    MAI_IGUAL       reduce using rule 51 (OUTROS_TERMOS -> OP_AD TERMO OUTROS_TERMOS .)
    DIF             reduce using rule 51 (OUTROS_TERMOS -> OP_AD TERMO OUTROS_TERMOS .)
    RPAR            reduce using rule 51 (OUTROS_TERMOS -> OP_AD TERMO OUTROS_TERMOS .)


state 99

    (55) MAIS_FATORES -> OP_MUL FATOR . MAIS_FATORES
    (55) MAIS_FATORES -> . OP_MUL FATOR MAIS_FATORES
    (56) MAIS_FATORES -> . empty
    (57) OP_MUL -> . MUL
    (58) OP_MUL -> . DIVI
    (59) empty -> .

    MUL             shift and go to state 83
    DIVI            shift and go to state 84
    SUM             reduce using rule 59 (empty -> .)
    MENOS           reduce using rule 59 (empty -> .)
    SEMICOLON       reduce using rule 59 (empty -> .)
    RCBRA           reduce using rule 59 (empty -> .)
    RETURN          reduce using rule 59 (empty -> .)
    IGUAL           reduce using rule 59 (empty -> .)
    MEN             reduce using rule 59 (empty -> .)
    MEN_IGUAL       reduce using rule 59 (empty -> .)
    MAI             reduce using rule 59 (empty -> .)
    MAI_IGUAL       reduce using rule 59 (empty -> .)
    DIF             reduce using rule 59 (empty -> .)
    RPAR            reduce using rule 59 (empty -> .)

    OP_MUL                         shift and go to state 81
    MAIS_FATORES                   shift and go to state 104
    empty                          shift and go to state 82

state 100

    (50) FATOR -> LPAR EXPRESSAO RPAR .

    MUL             reduce using rule 50 (FATOR -> LPAR EXPRESSAO RPAR .)
    DIVI            reduce using rule 50 (FATOR -> LPAR EXPRESSAO RPAR .)
    SUM             reduce using rule 50 (FATOR -> LPAR EXPRESSAO RPAR .)
    MENOS           reduce using rule 50 (FATOR -> LPAR EXPRESSAO RPAR .)
    SEMICOLON       reduce using rule 50 (FATOR -> LPAR EXPRESSAO RPAR .)
    RCBRA           reduce using rule 50 (FATOR -> LPAR EXPRESSAO RPAR .)
    RETURN          reduce using rule 50 (FATOR -> LPAR EXPRESSAO RPAR .)
    IGUAL           reduce using rule 50 (FATOR -> LPAR EXPRESSAO RPAR .)
    MEN             reduce using rule 50 (FATOR -> LPAR EXPRESSAO RPAR .)
    MEN_IGUAL       reduce using rule 50 (FATOR -> LPAR EXPRESSAO RPAR .)
    MAI             reduce using rule 50 (FATOR -> LPAR EXPRESSAO RPAR .)
    MAI_IGUAL       reduce using rule 50 (FATOR -> LPAR EXPRESSAO RPAR .)
    DIF             reduce using rule 50 (FATOR -> LPAR EXPRESSAO RPAR .)
    RPAR            reduce using rule 50 (FATOR -> LPAR EXPRESSAO RPAR .)


state 101

    (2) METODO -> PUBLIC STATIC TIPO ID . LPAR PARAMS RPAR LCBRA DC CMDS RETURN EXPRESSAO SEMICOLON RCBRA

    LPAR            shift and go to state 105


state 102

    (21) CMD -> IF LPAR CONDICAO RPAR LCBRA CMDS . RCBRA PFALSA

    RCBRA           shift and go to state 106


state 103

    (22) CMD -> WHILE LPAR CONDICAO RPAR LCBRA CMDS . RCBRA

    RCBRA           shift and go to state 107


state 104

    (55) MAIS_FATORES -> OP_MUL FATOR MAIS_FATORES .

    SUM             reduce using rule 55 (MAIS_FATORES -> OP_MUL FATOR MAIS_FATORES .)
    MENOS           reduce using rule 55 (MAIS_FATORES -> OP_MUL FATOR MAIS_FATORES .)
    SEMICOLON       reduce using rule 55 (MAIS_FATORES -> OP_MUL FATOR MAIS_FATORES .)
    RCBRA           reduce using rule 55 (MAIS_FATORES -> OP_MUL FATOR MAIS_FATORES .)
    RETURN          reduce using rule 55 (MAIS_FATORES -> OP_MUL FATOR MAIS_FATORES .)
    IGUAL           reduce using rule 55 (MAIS_FATORES -> OP_MUL FATOR MAIS_FATORES .)
    MEN             reduce using rule 55 (MAIS_FATORES -> OP_MUL FATOR MAIS_FATORES .)
    MEN_IGUAL       reduce using rule 55 (MAIS_FATORES -> OP_MUL FATOR MAIS_FATORES .)
    MAI             reduce using rule 55 (MAIS_FATORES -> OP_MUL FATOR MAIS_FATORES .)
    MAI_IGUAL       reduce using rule 55 (MAIS_FATORES -> OP_MUL FATOR MAIS_FATORES .)
    DIF             reduce using rule 55 (MAIS_FATORES -> OP_MUL FATOR MAIS_FATORES .)
    RPAR            reduce using rule 55 (MAIS_FATORES -> OP_MUL FATOR MAIS_FATORES .)


state 105

    (2) METODO -> PUBLIC STATIC TIPO ID LPAR . PARAMS RPAR LCBRA DC CMDS RETURN EXPRESSAO SEMICOLON RCBRA
    (4) PARAMS -> . TIPO ID MAIS_PARAMS
    (5) PARAMS -> . empty
    (16) TIPO -> . DOUBLE
    (59) empty -> .

    DOUBLE          shift and go to state 89
    RPAR            reduce using rule 59 (empty -> .)

    TIPO                           shift and go to state 108
    PARAMS                         shift and go to state 109
    empty                          shift and go to state 110

state 106

    (21) CMD -> IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA . PFALSA
    (25) PFALSA -> . ELSE LCBRA CMDS RCBRA
    (26) PFALSA -> . empty
    (59) empty -> .

    ELSE            shift and go to state 112
    SEMICOLON       reduce using rule 59 (empty -> .)
    RCBRA           reduce using rule 59 (empty -> .)
    RETURN          reduce using rule 59 (empty -> .)

    PFALSA                         shift and go to state 111
    empty                          shift and go to state 113

state 107

    (22) CMD -> WHILE LPAR CONDICAO RPAR LCBRA CMDS RCBRA .

    SEMICOLON       reduce using rule 22 (CMD -> WHILE LPAR CONDICAO RPAR LCBRA CMDS RCBRA .)
    RCBRA           reduce using rule 22 (CMD -> WHILE LPAR CONDICAO RPAR LCBRA CMDS RCBRA .)
    RETURN          reduce using rule 22 (CMD -> WHILE LPAR CONDICAO RPAR LCBRA CMDS RCBRA .)


state 108

    (4) PARAMS -> TIPO . ID MAIS_PARAMS

    ID              shift and go to state 114


state 109

    (2) METODO -> PUBLIC STATIC TIPO ID LPAR PARAMS . RPAR LCBRA DC CMDS RETURN EXPRESSAO SEMICOLON RCBRA

    RPAR            shift and go to state 115


state 110

    (5) PARAMS -> empty .

    RPAR            reduce using rule 5 (PARAMS -> empty .)


state 111

    (21) CMD -> IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA PFALSA .

    SEMICOLON       reduce using rule 21 (CMD -> IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA PFALSA .)
    RCBRA           reduce using rule 21 (CMD -> IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA PFALSA .)
    RETURN          reduce using rule 21 (CMD -> IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA PFALSA .)


state 112

    (25) PFALSA -> ELSE . LCBRA CMDS RCBRA

    LCBRA           shift and go to state 116


state 113

    (26) PFALSA -> empty .

    SEMICOLON       reduce using rule 26 (PFALSA -> empty .)
    RCBRA           reduce using rule 26 (PFALSA -> empty .)
    RETURN          reduce using rule 26 (PFALSA -> empty .)


state 114

    (4) PARAMS -> TIPO ID . MAIS_PARAMS
    (6) MAIS_PARAMS -> . VIRGU PARAMS
    (7) MAIS_PARAMS -> . empty
    (59) empty -> .

    VIRGU           shift and go to state 118
    RPAR            reduce using rule 59 (empty -> .)

    MAIS_PARAMS                    shift and go to state 117
    empty                          shift and go to state 119

state 115

    (2) METODO -> PUBLIC STATIC TIPO ID LPAR PARAMS RPAR . LCBRA DC CMDS RETURN EXPRESSAO SEMICOLON RCBRA

    LCBRA           shift and go to state 120


state 116

    (25) PFALSA -> ELSE LCBRA . CMDS RCBRA
    (17) CMDS -> . CMD MAIS_CMDS
    (18) CMDS -> . empty
    (21) CMD -> . IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA PFALSA
    (22) CMD -> . WHILE LPAR CONDICAO RPAR LCBRA CMDS RCBRA
    (23) CMD -> . PRINT LPAR EXPRESSAO RPAR
    (24) CMD -> . ID RESTO_IDENT
    (59) empty -> .

    IF              shift and go to state 21
    WHILE           shift and go to state 22
    PRINT           shift and go to state 23
    ID              shift and go to state 17
    RCBRA           reduce using rule 59 (empty -> .)

    CMDS                           shift and go to state 121
    CMD                            shift and go to state 19
    empty                          shift and go to state 20

state 117

    (4) PARAMS -> TIPO ID MAIS_PARAMS .

    RPAR            reduce using rule 4 (PARAMS -> TIPO ID MAIS_PARAMS .)


state 118

    (6) MAIS_PARAMS -> VIRGU . PARAMS
    (4) PARAMS -> . TIPO ID MAIS_PARAMS
    (5) PARAMS -> . empty
    (16) TIPO -> . DOUBLE
    (59) empty -> .

    DOUBLE          shift and go to state 89
    RPAR            reduce using rule 59 (empty -> .)

    PARAMS                         shift and go to state 122
    TIPO                           shift and go to state 108
    empty                          shift and go to state 110

state 119

    (7) MAIS_PARAMS -> empty .

    RPAR            reduce using rule 7 (MAIS_PARAMS -> empty .)


state 120

    (2) METODO -> PUBLIC STATIC TIPO ID LPAR PARAMS RPAR LCBRA . DC CMDS RETURN EXPRESSAO SEMICOLON RCBRA
    (8) DC -> . VAR MAIS_DC
    (9) DC -> . empty
    (12) VAR -> . TIPO VARS SEMICOLON
    (59) empty -> .
    (16) TIPO -> . DOUBLE

    IF              reduce using rule 59 (empty -> .)
    WHILE           reduce using rule 59 (empty -> .)
    PRINT           reduce using rule 59 (empty -> .)
    ID              reduce using rule 59 (empty -> .)
    RETURN          reduce using rule 59 (empty -> .)
    DOUBLE          shift and go to state 89

    TIPO                           shift and go to state 123
    DC                             shift and go to state 124
    VAR                            shift and go to state 125
    empty                          shift and go to state 126

state 121

    (25) PFALSA -> ELSE LCBRA CMDS . RCBRA

    RCBRA           shift and go to state 127


state 122

    (6) MAIS_PARAMS -> VIRGU PARAMS .

    RPAR            reduce using rule 6 (MAIS_PARAMS -> VIRGU PARAMS .)


state 123

    (12) VAR -> TIPO . VARS SEMICOLON
    (13) VARS -> . ID MAIS_VAR

    ID              shift and go to state 129

    VARS                           shift and go to state 128

state 124

    (2) METODO -> PUBLIC STATIC TIPO ID LPAR PARAMS RPAR LCBRA DC . CMDS RETURN EXPRESSAO SEMICOLON RCBRA
    (17) CMDS -> . CMD MAIS_CMDS
    (18) CMDS -> . empty
    (21) CMD -> . IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA PFALSA
    (22) CMD -> . WHILE LPAR CONDICAO RPAR LCBRA CMDS RCBRA
    (23) CMD -> . PRINT LPAR EXPRESSAO RPAR
    (24) CMD -> . ID RESTO_IDENT
    (59) empty -> .

    IF              shift and go to state 21
    WHILE           shift and go to state 22
    PRINT           shift and go to state 23
    ID              shift and go to state 17
    RETURN          reduce using rule 59 (empty -> .)

    CMDS                           shift and go to state 130
    CMD                            shift and go to state 19
    empty                          shift and go to state 20

state 125

    (8) DC -> VAR . MAIS_DC
    (10) MAIS_DC -> . SEMICOLON DC
    (11) MAIS_DC -> . empty
    (59) empty -> .

    SEMICOLON       shift and go to state 132
    IF              reduce using rule 59 (empty -> .)
    WHILE           reduce using rule 59 (empty -> .)
    PRINT           reduce using rule 59 (empty -> .)
    ID              reduce using rule 59 (empty -> .)
    RETURN          reduce using rule 59 (empty -> .)

    MAIS_DC                        shift and go to state 131
    empty                          shift and go to state 133

state 126

    (9) DC -> empty .

    IF              reduce using rule 9 (DC -> empty .)
    WHILE           reduce using rule 9 (DC -> empty .)
    PRINT           reduce using rule 9 (DC -> empty .)
    ID              reduce using rule 9 (DC -> empty .)
