Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG

Grammar

Rule 0     S' -> PROG
    SEMICOLON       reduce using rule 46 (FATOR -> NUMBER .)
    RPAR            reduce using rule 46 (FATOR -> NUMBER .)
    IGUAL           reduce using rule 46 (FATOR -> NUMBER .)
    DIF             reduce using rule 46 (FATOR -> NUMBER .)
    MAI             reduce using rule 46 (FATOR -> NUMBER .)
    MEN             reduce using rule 46 (FATOR -> NUMBER .)
    MAI_IGUAL       reduce using rule 46 (FATOR -> NUMBER .)
    MEN_IGUAL       reduce using rule 46 (FATOR -> NUMBER .)


state 73

    (47) FATOR -> LPAR . EXPRESSAO RPAR
    (41) EXPRESSAO -> . TERMO OUTROS_TERMOS
    (42) TERMO -> . OP_UN FATOR MAIS_FATORES
    (43) OP_UN -> . MENOS
    (44) OP_UN -> . empty
    (56) empty -> .

    MENOS           shift and go to state 47
    ID              reduce using rule 56 (empty -> .)
    NUMBER          reduce using rule 56 (empty -> .)
    LPAR            reduce using rule 56 (empty -> .)

    EXPRESSAO                      shift and go to state 98
    TERMO                          shift and go to state 45
    OP_UN                          shift and go to state 46
    empty                          shift and go to state 48

state 74

    (26) RESTO_IDENT -> LPAR LISTA_ARG RPAR .

    SEMICOLON       reduce using rule 26 (RESTO_IDENT -> LPAR LISTA_ARG RPAR .)


state 75

    (36) ARGUMENTOS -> ID MAIS_IDENT .

    RPAR            reduce using rule 36 (ARGUMENTOS -> ID MAIS_IDENT .)


state 76

    (37) MAIS_IDENT -> VIRGU . ARGUMENTOS
    (36) ARGUMENTOS -> . ID MAIS_IDENT

    ID              shift and go to state 52

    ARGUMENTOS                     shift and go to state 99

state 77

    (38) MAIS_IDENT -> empty .

    RPAR            reduce using rule 38 (MAIS_IDENT -> empty .)


state 78

    (2) METODO -> PUBLIC STATIC . TIPO ID LPAR PARAMS RPAR LCBRA CMDS RETURN EXPRESSAO SEMICOLON RCBRA
    (13) TIPO -> . DOUBLE

    DOUBLE          shift and go to state 28

    TIPO                           shift and go to state 100

state 79

    (1) PROG -> PUBLIC CLASS ID LCBRA PUBLIC STATIC VOID MAIN LPAR STRING LSBRA RSBRA ID RPAR LCBRA CMDS RCBRA METODO RCBRA .

    $end            reduce using rule 1 (PROG -> PUBLIC CLASS ID LCBRA PUBLIC STATIC VOID MAIN LPAR STRING LSBRA RSBRA ID RPAR LCBRA CMDS RCBRA METODO RCBRA .)


state 80

    (21) CMD -> PRINT LPAR EXPRESSAO RPAR .

    SEMICOLON       reduce using rule 21 (CMD -> PRINT LPAR EXPRESSAO RPAR .)


state 81

    (19) CMD_COND -> IF LPAR CONDICAO RPAR . LCBRA CMDS RCBRA PFALSA

    LCBRA           shift and go to state 101


state 82

    (27) CONDICAO -> EXPRESSAO RELACAO . EXPRESSAO
    (41) EXPRESSAO -> . TERMO OUTROS_TERMOS
    (42) TERMO -> . OP_UN FATOR MAIS_FATORES
    (43) OP_UN -> . MENOS
    (44) OP_UN -> . empty
    (56) empty -> .

    MENOS           shift and go to state 47
    ID              reduce using rule 56 (empty -> .)
    NUMBER          reduce using rule 56 (empty -> .)
    LPAR            reduce using rule 56 (empty -> .)

    EXPRESSAO                      shift and go to state 102
    TERMO                          shift and go to state 45
    OP_UN                          shift and go to state 46
    empty                          shift and go to state 48

state 83

    (28) RELACAO -> IGUAL .

    MENOS           reduce using rule 28 (RELACAO -> IGUAL .)
    ID              reduce using rule 28 (RELACAO -> IGUAL .)
    NUMBER          reduce using rule 28 (RELACAO -> IGUAL .)
    LPAR            reduce using rule 28 (RELACAO -> IGUAL .)


state 84

    (29) RELACAO -> DIF .

    MENOS           reduce using rule 29 (RELACAO -> DIF .)
    ID              reduce using rule 29 (RELACAO -> DIF .)
    NUMBER          reduce using rule 29 (RELACAO -> DIF .)
    LPAR            reduce using rule 29 (RELACAO -> DIF .)


state 85

    (30) RELACAO -> MAI .

    MENOS           reduce using rule 30 (RELACAO -> MAI .)
    ID              reduce using rule 30 (RELACAO -> MAI .)
    NUMBER          reduce using rule 30 (RELACAO -> MAI .)
    LPAR            reduce using rule 30 (RELACAO -> MAI .)


state 86

    (31) RELACAO -> MEN .

    MENOS           reduce using rule 31 (RELACAO -> MEN .)
    ID              reduce using rule 31 (RELACAO -> MEN .)
    NUMBER          reduce using rule 31 (RELACAO -> MEN .)
    LPAR            reduce using rule 31 (RELACAO -> MEN .)


state 87

    (32) RELACAO -> MAI_IGUAL .

    MENOS           reduce using rule 32 (RELACAO -> MAI_IGUAL .)
    ID              reduce using rule 32 (RELACAO -> MAI_IGUAL .)
    NUMBER          reduce using rule 32 (RELACAO -> MAI_IGUAL .)
    LPAR            reduce using rule 32 (RELACAO -> MAI_IGUAL .)


state 88

    (33) RELACAO -> MEN_IGUAL .

    MENOS           reduce using rule 33 (RELACAO -> MEN_IGUAL .)
    ID              reduce using rule 33 (RELACAO -> MEN_IGUAL .)
    NUMBER          reduce using rule 33 (RELACAO -> MEN_IGUAL .)
    LPAR            reduce using rule 33 (RELACAO -> MEN_IGUAL .)


state 89

    (20) CMD_COND -> WHILE LPAR CONDICAO RPAR . LCBRA CMDS RCBRA

    LCBRA           shift and go to state 103


state 90

    (11) MAIS_VAR -> VIRGU VARS .

    SEMICOLON       reduce using rule 11 (MAIS_VAR -> VIRGU VARS .)


state 91

    (40) EXP_IDENT -> LERDOUBLE LPAR RPAR .

    SEMICOLON       reduce using rule 40 (EXP_IDENT -> LERDOUBLE LPAR RPAR .)


state 92

    (48) OUTROS_TERMOS -> OP_AD TERMO . OUTROS_TERMOS
    (48) OUTROS_TERMOS -> . OP_AD TERMO OUTROS_TERMOS
    (49) OUTROS_TERMOS -> . empty
    (50) OP_AD -> . SUM
    (51) OP_AD -> . MENOS
    (56) empty -> .

    SUM             shift and go to state 68
    MENOS           shift and go to state 69
    SEMICOLON       reduce using rule 56 (empty -> .)
    RPAR            reduce using rule 56 (empty -> .)
    IGUAL           reduce using rule 56 (empty -> .)
    DIF             reduce using rule 56 (empty -> .)
    MAI             reduce using rule 56 (empty -> .)
    MEN             reduce using rule 56 (empty -> .)
    MAI_IGUAL       reduce using rule 56 (empty -> .)
    MEN_IGUAL       reduce using rule 56 (empty -> .)

    OP_AD                          shift and go to state 66
    OUTROS_TERMOS                  shift and go to state 104
    empty                          shift and go to state 67

state 93

    (42) TERMO -> OP_UN FATOR MAIS_FATORES .

    SUM             reduce using rule 42 (TERMO -> OP_UN FATOR MAIS_FATORES .)
    MENOS           reduce using rule 42 (TERMO -> OP_UN FATOR MAIS_FATORES .)
    SEMICOLON       reduce using rule 42 (TERMO -> OP_UN FATOR MAIS_FATORES .)
    RPAR            reduce using rule 42 (TERMO -> OP_UN FATOR MAIS_FATORES .)
    IGUAL           reduce using rule 42 (TERMO -> OP_UN FATOR MAIS_FATORES .)
    DIF             reduce using rule 42 (TERMO -> OP_UN FATOR MAIS_FATORES .)
    MAI             reduce using rule 42 (TERMO -> OP_UN FATOR MAIS_FATORES .)
    MEN             reduce using rule 42 (TERMO -> OP_UN FATOR MAIS_FATORES .)
    MAI_IGUAL       reduce using rule 42 (TERMO -> OP_UN FATOR MAIS_FATORES .)
    MEN_IGUAL       reduce using rule 42 (TERMO -> OP_UN FATOR MAIS_FATORES .)


state 94

    (52) MAIS_FATORES -> OP_MUL . FATOR MAIS_FATORES
    (45) FATOR -> . ID
    (46) FATOR -> . NUMBER
    (47) FATOR -> . LPAR EXPRESSAO RPAR

    ID              shift and go to state 71
    NUMBER          shift and go to state 72
    LPAR            shift and go to state 73

    FATOR                          shift and go to state 105

state 95

    (53) MAIS_FATORES -> empty .

    SUM             reduce using rule 53 (MAIS_FATORES -> empty .)
    MENOS           reduce using rule 53 (MAIS_FATORES -> empty .)
    SEMICOLON       reduce using rule 53 (MAIS_FATORES -> empty .)
    RPAR            reduce using rule 53 (MAIS_FATORES -> empty .)
    IGUAL           reduce using rule 53 (MAIS_FATORES -> empty .)
    DIF             reduce using rule 53 (MAIS_FATORES -> empty .)
    MAI             reduce using rule 53 (MAIS_FATORES -> empty .)
    MEN             reduce using rule 53 (MAIS_FATORES -> empty .)
    MAI_IGUAL       reduce using rule 53 (MAIS_FATORES -> empty .)
    MEN_IGUAL       reduce using rule 53 (MAIS_FATORES -> empty .)


state 96

    (54) OP_MUL -> MUL .

    ID              reduce using rule 54 (OP_MUL -> MUL .)
    NUMBER          reduce using rule 54 (OP_MUL -> MUL .)
    LPAR            reduce using rule 54 (OP_MUL -> MUL .)


state 97

    (55) OP_MUL -> DIVI .

    ID              reduce using rule 55 (OP_MUL -> DIVI .)
    NUMBER          reduce using rule 55 (OP_MUL -> DIVI .)
    LPAR            reduce using rule 55 (OP_MUL -> DIVI .)


state 98

    (47) FATOR -> LPAR EXPRESSAO . RPAR

    RPAR            shift and go to state 106


state 99

    (37) MAIS_IDENT -> VIRGU ARGUMENTOS .

    RPAR            reduce using rule 37 (MAIS_IDENT -> VIRGU ARGUMENTOS .)


state 100

    (2) METODO -> PUBLIC STATIC TIPO . ID LPAR PARAMS RPAR LCBRA CMDS RETURN EXPRESSAO SEMICOLON RCBRA

    ID              shift and go to state 107


state 101

    (19) CMD_COND -> IF LPAR CONDICAO RPAR LCBRA . CMDS RCBRA PFALSA
    (14) CMDS -> . CMD MAIS_CMDS
    (15) CMDS -> . CMD_COND CMDS
    (16) CMDS -> . DC
    (17) CMDS -> . empty
    (21) CMD -> . PRINT LPAR EXPRESSAO RPAR
    (22) CMD -> . ID RESTO_IDENT
    (19) CMD_COND -> . IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA PFALSA
    (20) CMD_COND -> . WHILE LPAR CONDICAO RPAR LCBRA CMDS RCBRA
    (8) DC -> . VAR MAIS_CMDS
    (56) empty -> .
    (9) VAR -> . TIPO VARS
    (13) TIPO -> . DOUBLE

    PRINT           shift and go to state 23
    ID              shift and go to state 17
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    RCBRA           reduce using rule 56 (empty -> .)
    DOUBLE          shift and go to state 28

    CMDS                           shift and go to state 108
    CMD                            shift and go to state 19
    CMD_COND                       shift and go to state 20
    DC                             shift and go to state 21
    empty                          shift and go to state 22
    VAR                            shift and go to state 26
    TIPO                           shift and go to state 27

state 102

    (27) CONDICAO -> EXPRESSAO RELACAO EXPRESSAO .

    RPAR            reduce using rule 27 (CONDICAO -> EXPRESSAO RELACAO EXPRESSAO .)


state 103

    (20) CMD_COND -> WHILE LPAR CONDICAO RPAR LCBRA . CMDS RCBRA
    (14) CMDS -> . CMD MAIS_CMDS
    (15) CMDS -> . CMD_COND CMDS
    (16) CMDS -> . DC
    (17) CMDS -> . empty
    (21) CMD -> . PRINT LPAR EXPRESSAO RPAR
    (22) CMD -> . ID RESTO_IDENT
    (19) CMD_COND -> . IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA PFALSA
    (20) CMD_COND -> . WHILE LPAR CONDICAO RPAR LCBRA CMDS RCBRA
    (8) DC -> . VAR MAIS_CMDS
    (56) empty -> .
    (9) VAR -> . TIPO VARS
    (13) TIPO -> . DOUBLE

    PRINT           shift and go to state 23
    ID              shift and go to state 17
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    RCBRA           reduce using rule 56 (empty -> .)
    DOUBLE          shift and go to state 28

    CMDS                           shift and go to state 109
    CMD                            shift and go to state 19
    CMD_COND                       shift and go to state 20
    DC                             shift and go to state 21
    empty                          shift and go to state 22
    VAR                            shift and go to state 26
    TIPO                           shift and go to state 27

state 104

    (48) OUTROS_TERMOS -> OP_AD TERMO OUTROS_TERMOS .

    SEMICOLON       reduce using rule 48 (OUTROS_TERMOS -> OP_AD TERMO OUTROS_TERMOS .)
    RPAR            reduce using rule 48 (OUTROS_TERMOS -> OP_AD TERMO OUTROS_TERMOS .)
    IGUAL           reduce using rule 48 (OUTROS_TERMOS -> OP_AD TERMO OUTROS_TERMOS .)
    DIF             reduce using rule 48 (OUTROS_TERMOS -> OP_AD TERMO OUTROS_TERMOS .)
    MAI             reduce using rule 48 (OUTROS_TERMOS -> OP_AD TERMO OUTROS_TERMOS .)
    MEN             reduce using rule 48 (OUTROS_TERMOS -> OP_AD TERMO OUTROS_TERMOS .)
    MAI_IGUAL       reduce using rule 48 (OUTROS_TERMOS -> OP_AD TERMO OUTROS_TERMOS .)
    MEN_IGUAL       reduce using rule 48 (OUTROS_TERMOS -> OP_AD TERMO OUTROS_TERMOS .)


state 105

    (52) MAIS_FATORES -> OP_MUL FATOR . MAIS_FATORES
    (52) MAIS_FATORES -> . OP_MUL FATOR MAIS_FATORES
    (53) MAIS_FATORES -> . empty
    (54) OP_MUL -> . MUL
    (55) OP_MUL -> . DIVI
    (56) empty -> .

    MUL             shift and go to state 96
    DIVI            shift and go to state 97
    SUM             reduce using rule 56 (empty -> .)
    MENOS           reduce using rule 56 (empty -> .)
    SEMICOLON       reduce using rule 56 (empty -> .)
    RPAR            reduce using rule 56 (empty -> .)
    IGUAL           reduce using rule 56 (empty -> .)
    DIF             reduce using rule 56 (empty -> .)
    MAI             reduce using rule 56 (empty -> .)
    MEN             reduce using rule 56 (empty -> .)
    MAI_IGUAL       reduce using rule 56 (empty -> .)
    MEN_IGUAL       reduce using rule 56 (empty -> .)

    OP_MUL                         shift and go to state 94
    MAIS_FATORES                   shift and go to state 110
    empty                          shift and go to state 95

state 106

    (47) FATOR -> LPAR EXPRESSAO RPAR .

    MUL             reduce using rule 47 (FATOR -> LPAR EXPRESSAO RPAR .)
    DIVI            reduce using rule 47 (FATOR -> LPAR EXPRESSAO RPAR .)
    SUM             reduce using rule 47 (FATOR -> LPAR EXPRESSAO RPAR .)
    MENOS           reduce using rule 47 (FATOR -> LPAR EXPRESSAO RPAR .)
    SEMICOLON       reduce using rule 47 (FATOR -> LPAR EXPRESSAO RPAR .)
    RPAR            reduce using rule 47 (FATOR -> LPAR EXPRESSAO RPAR .)
    IGUAL           reduce using rule 47 (FATOR -> LPAR EXPRESSAO RPAR .)
    DIF             reduce using rule 47 (FATOR -> LPAR EXPRESSAO RPAR .)
    MAI             reduce using rule 47 (FATOR -> LPAR EXPRESSAO RPAR .)
    MEN             reduce using rule 47 (FATOR -> LPAR EXPRESSAO RPAR .)
    MAI_IGUAL       reduce using rule 47 (FATOR -> LPAR EXPRESSAO RPAR .)
    MEN_IGUAL       reduce using rule 47 (FATOR -> LPAR EXPRESSAO RPAR .)


state 107

    (2) METODO -> PUBLIC STATIC TIPO ID . LPAR PARAMS RPAR LCBRA CMDS RETURN EXPRESSAO SEMICOLON RCBRA

    LPAR            shift and go to state 111


state 108

    (19) CMD_COND -> IF LPAR CONDICAO RPAR LCBRA CMDS . RCBRA PFALSA

    RCBRA           shift and go to state 112


state 109

    (20) CMD_COND -> WHILE LPAR CONDICAO RPAR LCBRA CMDS . RCBRA

    RCBRA           shift and go to state 113


state 110

    (52) MAIS_FATORES -> OP_MUL FATOR MAIS_FATORES .

    SUM             reduce using rule 52 (MAIS_FATORES -> OP_MUL FATOR MAIS_FATORES .)
    MENOS           reduce using rule 52 (MAIS_FATORES -> OP_MUL FATOR MAIS_FATORES .)
    SEMICOLON       reduce using rule 52 (MAIS_FATORES -> OP_MUL FATOR MAIS_FATORES .)
    RPAR            reduce using rule 52 (MAIS_FATORES -> OP_MUL FATOR MAIS_FATORES .)
    IGUAL           reduce using rule 52 (MAIS_FATORES -> OP_MUL FATOR MAIS_FATORES .)
    DIF             reduce using rule 52 (MAIS_FATORES -> OP_MUL FATOR MAIS_FATORES .)
    MAI             reduce using rule 52 (MAIS_FATORES -> OP_MUL FATOR MAIS_FATORES .)
    MEN             reduce using rule 52 (MAIS_FATORES -> OP_MUL FATOR MAIS_FATORES .)
    MAI_IGUAL       reduce using rule 52 (MAIS_FATORES -> OP_MUL FATOR MAIS_FATORES .)
    MEN_IGUAL       reduce using rule 52 (MAIS_FATORES -> OP_MUL FATOR MAIS_FATORES .)


state 111

    (2) METODO -> PUBLIC STATIC TIPO ID LPAR . PARAMS RPAR LCBRA CMDS RETURN EXPRESSAO SEMICOLON RCBRA
    (4) PARAMS -> . TIPO ID MAIS_PARAMS
    (5) PARAMS -> . empty
    (13) TIPO -> . DOUBLE
    (56) empty -> .

    DOUBLE          shift and go to state 28
    RPAR            reduce using rule 56 (empty -> .)

    TIPO                           shift and go to state 114
    PARAMS                         shift and go to state 115
    empty                          shift and go to state 116

state 112

    (19) CMD_COND -> IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA . PFALSA
    (23) PFALSA -> . ELSE LCBRA CMDS RCBRA
    (24) PFALSA -> . empty
    (56) empty -> .

    ELSE            shift and go to state 118
    PRINT           reduce using rule 56 (empty -> .)
    ID              reduce using rule 56 (empty -> .)
    IF              reduce using rule 56 (empty -> .)
    WHILE           reduce using rule 56 (empty -> .)
    DOUBLE          reduce using rule 56 (empty -> .)
    RCBRA           reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)

    PFALSA                         shift and go to state 117
    empty                          shift and go to state 119

state 113

    (20) CMD_COND -> WHILE LPAR CONDICAO RPAR LCBRA CMDS RCBRA .

    PRINT           reduce using rule 20 (CMD_COND -> WHILE LPAR CONDICAO RPAR LCBRA CMDS RCBRA .)
    ID              reduce using rule 20 (CMD_COND -> WHILE LPAR CONDICAO RPAR LCBRA CMDS RCBRA .)
    IF              reduce using rule 20 (CMD_COND -> WHILE LPAR CONDICAO RPAR LCBRA CMDS RCBRA .)
    WHILE           reduce using rule 20 (CMD_COND -> WHILE LPAR CONDICAO RPAR LCBRA CMDS RCBRA .)
    DOUBLE          reduce using rule 20 (CMD_COND -> WHILE LPAR CONDICAO RPAR LCBRA CMDS RCBRA .)
    RCBRA           reduce using rule 20 (CMD_COND -> WHILE LPAR CONDICAO RPAR LCBRA CMDS RCBRA .)
    RETURN          reduce using rule 20 (CMD_COND -> WHILE LPAR CONDICAO RPAR LCBRA CMDS RCBRA .)


state 114

    (4) PARAMS -> TIPO . ID MAIS_PARAMS

    ID              shift and go to state 120


state 115

    (2) METODO -> PUBLIC STATIC TIPO ID LPAR PARAMS . RPAR LCBRA CMDS RETURN EXPRESSAO SEMICOLON RCBRA

    RPAR            shift and go to state 121


state 116

    (5) PARAMS -> empty .

    RPAR            reduce using rule 5 (PARAMS -> empty .)


state 117

    (19) CMD_COND -> IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA PFALSA .

    PRINT           reduce using rule 19 (CMD_COND -> IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA PFALSA .)
    ID              reduce using rule 19 (CMD_COND -> IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA PFALSA .)
    IF              reduce using rule 19 (CMD_COND -> IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA PFALSA .)
    WHILE           reduce using rule 19 (CMD_COND -> IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA PFALSA .)
    DOUBLE          reduce using rule 19 (CMD_COND -> IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA PFALSA .)
    RCBRA           reduce using rule 19 (CMD_COND -> IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA PFALSA .)
    RETURN          reduce using rule 19 (CMD_COND -> IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA PFALSA .)


state 118

    (23) PFALSA -> ELSE . LCBRA CMDS RCBRA

    LCBRA           shift and go to state 122


state 119

    (24) PFALSA -> empty .

    PRINT           reduce using rule 24 (PFALSA -> empty .)
    ID              reduce using rule 24 (PFALSA -> empty .)
    IF              reduce using rule 24 (PFALSA -> empty .)
    WHILE           reduce using rule 24 (PFALSA -> empty .)
    DOUBLE          reduce using rule 24 (PFALSA -> empty .)
    RCBRA           reduce using rule 24 (PFALSA -> empty .)
    RETURN          reduce using rule 24 (PFALSA -> empty .)


state 120

    (4) PARAMS -> TIPO ID . MAIS_PARAMS
    (6) MAIS_PARAMS -> . VIRGU PARAMS
    (7) MAIS_PARAMS -> . empty
    (56) empty -> .

    VIRGU           shift and go to state 124
    RPAR            reduce using rule 56 (empty -> .)

    MAIS_PARAMS                    shift and go to state 123
    empty                          shift and go to state 125

state 121

    (2) METODO -> PUBLIC STATIC TIPO ID LPAR PARAMS RPAR . LCBRA CMDS RETURN EXPRESSAO SEMICOLON RCBRA

    LCBRA           shift and go to state 126


state 122

    (23) PFALSA -> ELSE LCBRA . CMDS RCBRA
    (14) CMDS -> . CMD MAIS_CMDS
    (15) CMDS -> . CMD_COND CMDS
    (16) CMDS -> . DC
    (17) CMDS -> . empty
    (21) CMD -> . PRINT LPAR EXPRESSAO RPAR
    (22) CMD -> . ID RESTO_IDENT
    (19) CMD_COND -> . IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA PFALSA
    (20) CMD_COND -> . WHILE LPAR CONDICAO RPAR LCBRA CMDS RCBRA
    (8) DC -> . VAR MAIS_CMDS
    (56) empty -> .
    (9) VAR -> . TIPO VARS
    (13) TIPO -> . DOUBLE

    PRINT           shift and go to state 23
    ID              shift and go to state 17
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    RCBRA           reduce using rule 56 (empty -> .)
    DOUBLE          shift and go to state 28

    CMDS                           shift and go to state 127
    CMD                            shift and go to state 19
    CMD_COND                       shift and go to state 20
    DC                             shift and go to state 21
    empty                          shift and go to state 22
    VAR                            shift and go to state 26
    TIPO                           shift and go to state 27

state 123

    (4) PARAMS -> TIPO ID MAIS_PARAMS .

    RPAR            reduce using rule 4 (PARAMS -> TIPO ID MAIS_PARAMS .)


state 124

    (6) MAIS_PARAMS -> VIRGU . PARAMS
    (4) PARAMS -> . TIPO ID MAIS_PARAMS
    (5) PARAMS -> . empty
    (13) TIPO -> . DOUBLE
    (56) empty -> .

    DOUBLE          shift and go to state 28
    RPAR            reduce using rule 56 (empty -> .)

    PARAMS                         shift and go to state 128
    TIPO                           shift and go to state 114
    empty                          shift and go to state 116

state 125

    (7) MAIS_PARAMS -> empty .

    RPAR            reduce using rule 7 (MAIS_PARAMS -> empty .)


state 126

    (2) METODO -> PUBLIC STATIC TIPO ID LPAR PARAMS RPAR LCBRA . CMDS RETURN EXPRESSAO SEMICOLON RCBRA
    (14) CMDS -> . CMD MAIS_CMDS
    (15) CMDS -> . CMD_COND CMDS
    (16) CMDS -> . DC
    (17) CMDS -> . empty
    (21) CMD -> . PRINT LPAR EXPRESSAO RPAR
    (22) CMD -> . ID RESTO_IDENT
    (19) CMD_COND -> . IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA PFALSA
    (20) CMD_COND -> . WHILE LPAR CONDICAO RPAR LCBRA CMDS RCBRA
    (8) DC -> . VAR MAIS_CMDS
    (56) empty -> .
    (9) VAR -> . TIPO VARS
    (13) TIPO -> . DOUBLE

    PRINT           shift and go to state 23
    ID              shift and go to state 17
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    RETURN          reduce using rule 56 (empty -> .)
    DOUBLE          shift and go to state 28

    TIPO                           shift and go to state 27
    CMDS                           shift and go to state 129
    CMD                            shift and go to state 19
    CMD_COND                       shift and go to state 20
    DC                             shift and go to state 21
    empty                          shift and go to state 22
    VAR                            shift and go to state 26

state 127

    (23) PFALSA -> ELSE LCBRA CMDS . RCBRA

    RCBRA           shift and go to state 130


state 128

    (6) MAIS_PARAMS -> VIRGU PARAMS .

    RPAR            reduce using rule 6 (MAIS_PARAMS -> VIRGU PARAMS .)


state 129

    (2) METODO -> PUBLIC STATIC TIPO ID LPAR PARAMS RPAR LCBRA CMDS . RETURN EXPRESSAO SEMICOLON RCBRA

    RETURN          shift and go to state 131


state 130

    (23) PFALSA -> ELSE LCBRA CMDS RCBRA .

    PRINT           reduce using rule 23 (PFALSA -> ELSE LCBRA CMDS RCBRA .)
    ID              reduce using rule 23 (PFALSA -> ELSE LCBRA CMDS RCBRA .)
    IF              reduce using rule 23 (PFALSA -> ELSE LCBRA CMDS RCBRA .)
    WHILE           reduce using rule 23 (PFALSA -> ELSE LCBRA CMDS RCBRA .)
    DOUBLE          reduce using rule 23 (PFALSA -> ELSE LCBRA CMDS RCBRA .)
    RCBRA           reduce using rule 23 (PFALSA -> ELSE LCBRA CMDS RCBRA .)
    RETURN          reduce using rule 23 (PFALSA -> ELSE LCBRA CMDS RCBRA .)


state 131

    (2) METODO -> PUBLIC STATIC TIPO ID LPAR PARAMS RPAR LCBRA CMDS RETURN . EXPRESSAO SEMICOLON RCBRA
    (41) EXPRESSAO -> . TERMO OUTROS_TERMOS
    (42) TERMO -> . OP_UN FATOR MAIS_FATORES
    (43) OP_UN -> . MENOS
    (44) OP_UN -> . empty
    (56) empty -> .

    MENOS           shift and go to state 47
    ID              reduce using rule 56 (empty -> .)
    NUMBER          reduce using rule 56 (empty -> .)
    LPAR            reduce using rule 56 (empty -> .)

    EXPRESSAO                      shift and go to state 132
    TERMO                          shift and go to state 45
    OP_UN                          shift and go to state 46
    empty                          shift and go to state 48

state 132

    (2) METODO -> PUBLIC STATIC TIPO ID LPAR PARAMS RPAR LCBRA CMDS RETURN EXPRESSAO . SEMICOLON RCBRA

    SEMICOLON       shift and go to state 133


state 133

    (2) METODO -> PUBLIC STATIC TIPO ID LPAR PARAMS RPAR LCBRA CMDS RETURN EXPRESSAO SEMICOLON . RCBRA

    RCBRA           shift and go to state 134


state 134

    (2) METODO -> PUBLIC STATIC TIPO ID LPAR PARAMS RPAR LCBRA CMDS RETURN EXPRESSAO SEMICOLON RCBRA .

    RCBRA           reduce using rule 2 (METODO -> PUBLIC STATIC TIPO ID LPAR PARAMS RPAR LCBRA CMDS RETURN EXPRESSAO SEMICOLON RCBRA .)

